kunnr,mart_miktar_ton,aygpay,hesnav,MRT 2026,fiil_nakliye_tl_ton,fob_tutar,ton_bası_karlılık
1001056,5.22,35721.63,5342.49,-66154.0,1744.8560786217713,,26646.08384474987
1001074,3.42,35721.63,5342.49,-32766.0,3860.651322193543,,27622.766923420484
1001128,2.28,35721.63,5342.48,-25509.0,2399.6073430301035,,27476.344762233053
1001139,7.04,35721.63,5342.49,-106000.0,,2.6364864864864868,26007.30181818181
1001142,7.21,35721.62,5342.49,-85337.0,,2.6364864864864868,29228.187669902913
1001145,35.81,35721.63,5342.49,-520017.0,,2.6364864864864868,26542.56177604021
1001160,57.17,35721.63,5342.49,-1050781.0,978.5283237771685,2.6364864864864868,21705.65464631204
1001165,0.72,35721.63,5342.49,-2496.0,914.6363942736887,,36682.816939059645
1001174,53.76,35721.67,5342.5,-930611.0,1034.1303297711106,2.6364864864864868,22719.56719999079
1001175,17.36,35721.63,5342.49,-242003.0,,2.6364864864864868,27123.85502304147
1001201,1.2,35721.63,5342.48,-12503.0,,2.6364864864864868,30644.943333333333
1001206,1.5,35721.64,5342.5,-28734.0,2832.8493960686887,,19075.29060393131
1001210,0.68,35721.62,5342.5,-10260.0,,2.6364864864864868,25975.884705882356
1001222,0.48,34907.38,4206.13,-1488.0,2312.012609990429,,33701.497390009565
1001226,6.9,35721.63,5342.49,-70860.0,,,30794.55478260869
1001234,162.94,35721.63,5342.49,-3414182.0,1747.611746904813,2.6364864864864868,18362.8934255513
1001239,4.84,35721.64,5342.5,-146521.0,,2.6364864864864868,10791.206115702476
1001244,37.0,35721.63,5342.49,-613250.0,,2.6364864864864868,24489.795675675672
1001253,7.72,35721.64,5342.48,-106703.0,,2.6364864864864868,27242.48787564766
1002021,0.24,35250.25,5385.83,-1440.0,4571.268001246479,,30064.811998753525
1002026,7.8,35250.27,5385.82,-196560.0,4002.4991663226688,,11433.590833677328
1002030,0.48,34436.0,4249.46,-2100.0,,,34310.46
1003026,4.56,35709.05,5409.99,-66305.0,5779.168400313985,,20799.301424247416
1003038,19.32,35709.05,5409.99,-249686.0,3968.912856337865,15.778000648648648,24226.421139521353
1003041,15.73,35709.05,5409.99,-34572.0,,14.640093081081083,38921.201474888745
1003053,5.04,35709.05,5409.99,-82278.0,8134.377867342249,,16659.66213265775
1003055,2.74,35709.05,5409.99,-34724.0,,8.672985945945948,28446.047299270074
1003057,89.46,35709.05,5409.99,-1583352.0,3341.5122569786595,,20078.53377923864
1003068,4.2,35709.05,5409.99,-25886.0,4174.456937000478,,30781.249729666193
1003072,6.25,35709.05,5409.99,-84848.0,3460.6060797761465,,24082.753920223855
1003078,7.3,35709.05,5409.99,-76684.0,,9.36690918918919,30614.382465753428
1003080,15.23,35709.05,5409.99,-122309.0,,16.539734324324325,33088.24551543007
1003085,16.32,35709.05,5409.99,-195577.0,2937.76385174635,,26197.391344332085
1003087,30.44,35709.05,5409.99,-540666.0,3642.1009648789254,,19715.24389714473
1003089,5.94,35709.05,5409.99,-78973.0,4332.466671773186,,23491.45548310897
1004020,2.52,36486.29,5492.49,-25200.0,10985.03115418777,,20993.748845812228
1004025,6.96,36486.29,5492.49,-260472.0,11741.645362987629,,-7187.003294022114
1004033,0.96,36486.29,5492.49,-2400.0,12473.34811882728,,27005.43188117272
1004041,2.64,35672.04,4356.13,-71400.0,12392.244699139943,,590.470755405513
1004045,1.86,36486.3,5492.48,-37025.0,11974.3514356444,,10098.514585860976
1004064,2.46,36486.29,5492.49,-25215.0,13210.614735451125,,18518.165264548872
1004065,2.28,36486.29,5492.49,-296.0,11857.438173050652,,29991.51726554584
1005023,4.56,35734.05,5384.99,-105229.0,5616.876638027105,,12425.628274253595
1005031,6.36,35734.05,5384.99,-108470.0,5942.437387173615,,18121.571166285503
1005038,2.16,34919.8,4248.63,-3150.0,7032.387376522565,,30677.709290144103
1005040,3.42,35734.05,5384.99,-26224.0,,,33451.20374269006
1005047,42.35,35734.05,5384.99,-207642.0,5157.492630310876,14.882966216216216,31058.548550326672
1006151,4.2,35804.79,5335.09,-43993.0,3278.3097767272147,7.506815243243245,27387.046413748983
1006210,7.38,35824.98,5335.1,-66420.0,3131.9395447601805,,29028.140455239823
1006214,4.19,35804.79,5335.09,-109459.0,4784.19054093498,,10231.82311061634
1006285,1.94,35804.79,5335.08,-16524.0,5568.322997803268,,27054.021229000857
1006293,6.5,35804.78,5335.08,-104064.0,,2.6364864864864868,25130.013846153844
1006301,0.74,35804.79,5335.1,-5580.0,,2.6364864864864868,33599.34945945946
1006320,51.59,34285.2,5335.09,-2842116.0,,13.273338486486487,-15470.153884473737
1006322,1.08,35804.79,5335.09,-9180.0,,2.6364864864864868,32639.880000000005
1006328,2.16,35804.79,5335.09,-14040.0,5008.312980791676,,29631.567019208327
1006337,1.68,35804.79,5335.1,-10920.0,5212.623738975177,,29427.266261024823
1006348,1.8,34990.54,4198.73,-14850.0,3322.1041728695454,,27617.165827130462
1006383,2.16,35804.79,5335.09,-18360.0,5245.753667854486,,27394.12633214552
1006391,3.72,34990.54,4198.73,-57660.0,5571.704207080257,,18117.565792919748
1006392,55.4,33814.79,5335.1,-1068333.0,4168.599892650304,2.6364864864864868,15697.300937674609
1006413,7.8,34990.54,4198.73,-140047.0,4508.533171158163,,16725.993239098254
1006416,12.84,35804.79,5335.09,-205440.0,3980.767219100058,,21159.112780899944
1006423,0.6,34990.53,4198.73,-3600.0,,,33189.259999999995
1006478,4.68,35804.79,5335.09,-49140.0,4238.4101156094275,,26401.46988439058
1006480,6.12,35804.79,5335.09,-52020.0,5329.6712935471105,,27310.208706452897
1007011,30.6,35685.71,5433.32,-590585.0,4825.129165596938,,16993.73743571025
1007028,29.82,35685.71,5433.32,-399620.0,5128.444045174576,,22589.512849526967
1007033,1.56,35685.71,5433.32,-24791.0,6051.16877556237,,19176.194557770963
1007059,1.26,35685.71,5433.32,-11936.0,4024.6385353415963,,27621.37559164253
1007060,9.72,35685.71,5433.32,-91702.0,5689.838808707899,,25994.829051374403
1007062,8.54,35685.71,5433.32,-122514.0,4799.563044318819,,21973.565316336913
1007083,10.3,35685.71,5433.32,-185869.0,5398.465737528255,,17675.03028188922
1007087,10.99,35685.71,5433.32,-140804.0,5750.620431742601,,22556.39864924011
1007090,29.89,35685.71,5433.32,-575099.0,4936.431372948582,,16942.083404568984
1007091,10.22,35685.71,5433.32,-214534.0,5278.751544643188,,14848.693328155248
1007119,45.4,35685.71,5433.32,-756826.0,4218.156417216077,,20230.697371330174
1007121,0.58,35685.71,5433.33,-11740.0,,2.6364864864864868,20877.66068965517
1007124,9.56,35685.71,5433.32,-86817.0,,2.6364864864864868,32037.753849372384
1007130,14.5,35685.71,5433.32,-156343.0,,2.6364864864864868,30336.754137931035
1007132,28.32,35685.71,5433.32,-519834.0,,2.6364864864864868,22763.30966101695
1007133,10.61,35685.71,5433.32,-83889.0,,2.6364864864864868,33212.432450518376
1007139,6.64,35685.71,5433.32,-94630.0,,2.6364864864864868,26867.523975903612
1007141,7.08,35685.71,5433.32,-74822.0,,2.6364864864864868,30550.9509039548
1007142,5.09,35685.71,5433.32,-35029.0,,2.6364864864864868,34237.1046561886
1007144,14.71,35685.71,5433.32,-125300.0,,2.6364864864864868,32601.015044187625
1007147,17.59,35685.71,5433.32,-124950.0,,2.6364864864864868,34015.56212052303
1007150,8.28,35685.71,5433.32,-83342.0,,2.6364864864864868,31053.57106280193
1007156,5.94,34871.46,4296.96,-75845.0,4899.572996438498,,21500.328485042985
1007161,12.47,35685.71,5433.32,-178033.0,3947.4266957616683,,22894.698733268
1007168,12.74,35685.71,5433.32,-92378.0,,2.6364864864864868,33868.00959183673
1007169,6.54,35685.71,5433.32,-121251.0,4319.245945737637,,18259.875797381625
1007185,7.78,35685.7,5433.32,-106030.0,,2.6364864864864868,27490.485295629816
1007186,25.96,35685.71,5433.32,-325601.0,5613.97807190118,,22962.640525941657
1007216,7.16,35685.71,5433.32,-81349.0,5524.775887020712,,24232.661934208336
1007218,11.96,35685.71,5433.32,-243706.0,4513.790911260738,,16228.483235896452
1007225,6.31,35685.71,5433.32,-75506.0,,2.6364864864864868,29152.94442155309
1007231,23.56,35685.71,5433.32,-250499.0,,2.6364864864864868,30486.644601018674
1007232,10.08,35685.71,5433.32,-128579.0,,2.6364864864864868,28363.176825396826
1007236,10.82,35685.71,5433.32,-135041.0,,2.6364864864864868,28638.34608133087
1007237,21.54,35685.71,5433.32,-573943.0,4288.192943777596,,10185.386731245613
1007238,19.63,35685.71,5433.32,-214152.0,,2.6364864864864868,30209.605649516045
1007239,11.34,35685.71,5433.32,0.0,6621.826808092868,,34497.20319190713
1007243,19.72,35685.71,5433.32,-303669.0,4791.401288396553,,20928.592200447256
1007262,17.02,35685.71,5433.32,-322356.0,,2.6364864864864868,22179.194512338425
1008015,4.84,36384.87,5491.75,-31434.0,9049.506971321145,,26332.4849295053
1008020,1.92,36384.87,5491.75,-6240.0,10327.246478561967,,28299.373521438036
1008028,13.92,36384.87,5491.75,-116945.0,8212.113583844903,,25263.285151787284
1008032,4.25,36384.88,5491.75,-27364.0,9668.23495453008,,25769.806810175796
1008034,8.21,36384.87,5491.77,-124351.0,11007.081995196479,,15723.272986533118
1008039,0.18,35570.61,4355.39,0.0,9345.120124857813,,30580.879875142185
1008040,7.91,36384.87,5491.75,-43494.0,8813.670443301431,,27564.340201452047
1008047,4.86,36384.87,5491.75,-75364.0,9378.30676532972,,16991.31734989662
1008048,2.22,35570.62,4355.39,0.0,9303.237314826532,,30622.77268517347
1009040,3.31,35760.72,5358.32,-33525.0,2658.7438854792326,,28331.89732297998
1009049,16.2,35760.72,5358.32,-221188.0,2787.413305599659,,24678.046447486762
1009052,3.78,35760.72,5358.32,-55163.0,2566.901514537424,,23958.752242076334
1009060,12.52,35760.72,5358.32,-49755.0,3162.7145405011893,,33982.283925952484
1009067,5.77,34946.47,4221.96,-34725.0,3344.1484800716376,,29806.08394627152
1009070,4.8,35760.72,5358.32,-47736.0,2509.3847690102216,,28664.65523098978
1009075,1.44,35760.72,5358.32,-8871.0,3847.5092637769576,,31111.114069556377
1009077,1.98,35760.72,5358.32,-58764.0,4074.801117972283,,7365.451003239839
1009086,10.82,35760.72,5358.32,-243487.0,,13.855685621621625,18615.620406654347
1009087,6.78,35760.72,5358.32,-84481.0,2996.975691904077,,25661.739824320117
1009088,5.04,35760.72,5358.32,-119359.0,3245.269521303172,,14191.429208855563
1009094,11.66,35760.72,5358.32,-105421.0,2850.8171988149047,,29226.970657102764
1009095,4.78,35760.72,5358.32,-50690.0,3015.430676656953,,27499.0068128828
1009096,2.58,35760.72,5358.32,-113545.0,3823.0534501592715,,-6713.703372639888
1009097,13.44,35760.72,5358.32,-156300.0,3125.5170799652656,,26364.058634320452
1009098,4.78,35760.72,5358.32,-45826.0,3218.2659848747858,,28313.744726422286
1009100,88.78,35760.72,5358.32,-2956063.0,2534.6214637934268,,5287.921577432076
1009101,10.2,35740.95,5358.32,-141652.0,2384.715377062272,,24827.103642545564
1009110,9.77,35760.72,5358.32,-219974.0,2840.0807216333073,,15763.708510710603
1009113,5.3,35760.72,5358.32,-46502.0,3101.6261624581944,,29243.451573390863
1009114,2.84,35760.72,5358.32,-36620.0,4400.775333098774,,23823.898469718126
1009123,4.16,35760.72,5358.32,-41833.0,2557.2166807472813,,28505.8137038681
1009125,28.46,35760.72,5358.32,-742042.0,2030.517657096773,,13015.367037211028
1009129,7.31,35760.72,5358.32,-113684.0,3341.1950823274306,,22225.998132446854
1009130,7.32,35760.72,5358.32,-121255.0,2968.0259856082075,,21586.123304009285
1009133,10.44,35760.72,5358.32,-470719.0,2649.356225516498,,-6618.3430454398695
1010001,39.96,35721.56,5369.15,-1058365.0,3439.742511897289,,11165.3568774921
1010039,1.8,38762.42,5369.15,-4950.0,3188.2057934678883,,38193.36420653211
1010049,10.56,35721.56,5369.15,-124161.0,2490.807117669379,,26842.232427785166
1010058,8.1,35721.56,5369.15,-96885.0,1815.8530282749493,,27313.74586061394
1010064,28.74,35721.56,5369.15,-403870.0,2788.479643681163,,24249.690342400947
1010072,15.84,35721.56,5369.15,-345884.0,3955.2810684557285,,15299.317820433163
1010075,7.68,35721.56,5369.15,-147643.0,4167.218049402529,,17699.142992264133
1010082,6.18,35721.56,5369.15,-138440.0,4680.116827847357,,14009.298673770765
1010083,25.32,35721.56,5369.15,-386887.0,2784.8196946590638,,23025.99299096495
1010085,4.26,35721.56,5369.15,-148809.0,1853.3632543188785,13.165031621621623,4305.656604836047
1010086,8.46,35721.56,5369.15,0.0,2810.8872561766325,,38279.822743823366
1010099,1.92,35721.56,5369.15,-22221.0,4502.452124528841,,25014.820375471158
1010102,6.18,35721.56,5369.15,-57327.0,3379.456322845917,,28435.04008492107
1010103,10.14,35721.56,5369.15,-102911.0,2356.4005541025153,,28585.29563919137
1010104,6.6,35721.56,5369.15,-71726.0,3782.6274954743462,,26440.50674694989
1010109,14.22,35721.56,5369.15,-234580.0,2506.2922739378464,,22087.933900464403
1010113,15.72,35721.56,5369.15,-329963.0,1439.8830822114344,,18660.81419514226
1010114,3.18,34907.31,4232.79,-35852.0,3180.022184635619,,24685.863978886387
1010126,7.8,35721.56,5369.15,-209455.0,2795.750822669802,,11441.754049125066
1010129,11.04,35721.56,5369.15,-129025.0,2054.853605332546,,27348.80929321818
1010130,1.2,34907.31,4232.79,-70728.0,2612.9942479845245,,-22412.89424798453
1011010,7.67,35771.55,5347.5,-35252.0,,2.6364864864864868,36522.9613428944
1011016,2.11,35771.55,5347.49,-5796.0,,2.6364864864864868,38372.12056872038
1011022,9.26,35771.55,5347.49,-73076.0,3345.2528291887893,,29882.210496945125
1011025,1.92,35771.55,5347.48,0.0,,2.6364864864864868,41119.03
1012011,6.12,35770.38,5450.82,-76586.0,3948.6936748900407,,24758.45403752826
1012012,0.96,35770.38,5450.82,-18873.0,5522.58985157108,,16039.235148428917
1012017,4.2,35770.38,5450.82,-35700.0,4772.859275934303,,27948.340724065696
1012021,0.6,34956.13,4314.46,-16691.0,12652.019448333032,2.6364864864864868,-1199.7627816663735
1012031,2.94,34956.13,4314.46,-35280.0,4783.543100376055,,22487.046899623943
1012038,1.08,35770.38,5450.82,-7560.0,4573.576690894024,,29647.62330910597
1013008,1.2,34566.51,4325.29,0.0,7475.895153449366,,31415.904846550635
1013018,7.8,35380.76,5461.65,-108007.0,6172.302279661636,,20823.056438287087
1013019,3.6,35380.76,5461.65,-34997.0,5008.601904488281,,26112.419206622828
1013021,1.62,35380.77,5461.65,-14700.0,5547.737545976786,,26220.60837994914
1013028,1.32,35380.76,5461.65,-22383.0,8588.77719541547,,15296.814622766353
1013029,4.62,35380.75,5461.64,-78745.0,5440.2031938673335,,18357.814511760374
1013030,6.24,35380.76,5461.65,-103059.0,4595.162928428151,,19731.38168695647
1014019,2.11,35763.22,5355.82,-8131.0,,,37265.48549763033
1014026,2.4,35763.22,5355.82,-8400.0,5229.748649789258,,32389.29135021074
1014031,4.2,35763.22,5355.82,-14490.0,3111.2720299996568,,34557.76797000034
1014032,5.98,35763.22,5355.82,-59760.0,5017.884072530746,,26107.84489067996
1014034,3.6,35763.22,5355.82,-51146.0,3361.2088080988365,,23550.60896967894
1014048,17.06,35763.22,5355.82,-170640.0,4307.748755009852,,26808.94657910504
1015021,3.71,35692.39,5426.65,-34637.0,3323.4850869865522,,28459.436314630697
1015025,2.28,35692.39,5426.65,-28617.0,4272.917482872368,,24294.806727653944
1015026,2.4,35692.38,5426.65,-353.0,3254.694279331697,,37717.252387334964
1015030,2.89,35692.39,5426.65,0.0,4876.784546965579,,36242.25545303442
1015032,14.48,35692.5,5426.67,-252730.0,,5.3984697297297295,23665.440718232043
1015034,3.96,35692.39,5426.65,-51790.0,3308.7890736001295,,24731.968098117046
1015037,4.1,35692.39,5426.65,-53226.0,4248.9880307288795,,23888.100749758927
1015041,2.7,35692.39,5426.65,-36525.0,4584.569737468278,,23006.692484753945
1016078,682.4,2431.04,5342.49,0.0,3101.2145243975965,,4672.315475602403
1016099,10.69,36527.13,5349.49,-58536.0,3961.598435142626,,32439.249815558964
1016219,2.28,36527.13,5349.49,-26785.0,4359.500494436388,,25769.312488019743
1016220,4.2,36527.13,5349.49,-51946.0,4002.4147282630506,,25506.110033641708
1016230,8.54,36527.13,5349.49,-94401.0,4996.694430054795,,25825.9443053082
1016243,1.4,35712.88,4213.13,-19906.0,5390.148301461887,,20317.29026996668
1016244,13.14,36527.13,5349.49,-181750.0,3506.2624875030306,,24538.546249178853
1016250,6.3,36527.13,5349.49,-125221.0,2325.5531950277623,,19674.71759862302
1017015,5.64,35736.55,5382.49,-43506.0,3072.7796007445068,,30332.430612021453
1017017,11.96,35585.04,5382.49,-125618.0,4302.020103528973,,26162.332638945943
1017020,6.96,35736.55,5382.49,-50650.0,,,33841.74114942529
1017023,9.42,35585.04,5382.49,-79353.0,3448.8515678665426,,29094.793081814983
1017038,4.44,36872.92,5382.49,0.0,7934.035208138647,,34321.37479186135
1017041,8.4,35585.04,5382.49,-134880.0,6550.607190482213,,18359.779952374927
1017042,18.54,35585.03,5382.48,-267186.0,4066.052861775654,,22490.130277382912
1017048,5.52,35736.55,5382.49,-39474.0,4549.730208200885,,29418.222835277378
1017051,9.6,35585.04,5382.49,-113040.0,3335.068814431573,23.6533967027027,25857.461185568427
1017054,11.7,35585.04,5382.49,-216422.0,4101.650277138672,,18368.272885254486
1017056,3.9,35736.55,5382.49,-167869.0,3795.565867899093,,-5719.85920123243
1017057,9.84,35736.55,5382.49,-177048.0,3714.8141536604962,,19411.542919510237
1018039,1.8,35794.89,5344.99,0.0,6982.394789668389,,34157.48521033161
1019021,1.86,35781.46,5358.42,-8375.0,4841.074938525408,,31796.116889431578
1019028,2.52,35781.46,5358.42,-10710.0,5597.924889328667,,31291.955110671333
1019031,7.2,35781.46,5358.42,-65455.0,4865.249368512303,,27183.65840926547
1019032,4.56,34967.21,4222.06,-24083.0,5545.874815374579,,28362.03553550261
1019044,2.56,35781.46,5358.42,-10325.0,5655.953736348054,,31450.72313865194
1019049,3.0,34967.21,4222.06,-12750.0,5014.069760118866,,29925.20023988113
1019051,4.68,34967.21,4222.06,0.0,5613.51504144207,,33575.754958557925
1019052,38.82,35643.7,5358.42,-782223.0,4813.031112682561,,16039.088887317434
1019059,2.1,35781.46,5358.42,-18900.0,4874.092476716571,,27265.787523283427
1019066,3.0,34967.21,4222.06,-16500.0,5570.5031440005205,,28118.766855999478
1020045,5.11,35755.63,5391.65,-56095.0,5016.479919884668,,25153.304972483238
1020050,6.26,35755.63,5391.65,-116736.0,4216.180946549908,,18283.175730766383
1020053,3.24,35755.63,5391.65,-68084.0,5372.588609030546,,14761.111144055878
1020054,6.78,35755.63,5391.65,-291439.0,5290.2932832141305,,-7128.116528051891
1020059,0.72,35755.63,5391.65,-21636.0,5397.416845081202,,5699.863154918799
1020066,6.36,35755.63,5391.65,-108040.0,5093.740607052018,,19066.118009300186
1020072,6.6,34941.38,4255.29,-105614.0,4875.179451253527,,18319.369336625256
1020080,16.8,35755.63,5391.65,-374875.0,5200.190863338347,,13633.101041423553
1020082,0.72,35755.63,5391.66,-3784.0,5215.092072719526,,30676.642371724913
1020083,6.36,34941.38,4255.29,-52137.0,4650.206855537416,,26348.821635028624
1020088,11.46,35755.63,5391.65,-176282.0,4699.608346462995,,21065.29818058762
1020089,3.12,35755.63,5391.65,-56026.0,5541.636888097329,,17648.591829851386
1020091,1.33,35755.62,5391.64,-16950.0,4864.045304565172,,23538.853793179187
1020093,11.16,35755.63,5391.65,-241751.0,4959.422777306476,,14525.581237030437
1020094,2.76,35755.63,5391.65,-48296.0,4958.341730899799,,18690.38754446252
1020095,19.96,35755.63,5391.65,-296336.0,5569.180198113251,,20731.606815914805
1021020,2.6,35487.08,5432.5,-15624.0,,4.8500805405405405,34910.349230769236
1021033,1.14,35487.08,5432.48,-4320.0,4906.0190136399515,,32224.067302149517
1021035,1.26,35487.08,5432.48,-7560.0,3246.0730213502625,,31673.486978649737
1021038,2.82,35487.08,5432.49,-28200.0,4450.369627058908,,26469.200372941094
1021057,28.73,35487.08,5432.5,-642052.0,,4.5657618378378375,18571.79023320571
1021080,2.36,35487.08,5432.49,-18912.0,3639.747276277491,,29266.263401688608
1021082,2.94,35487.08,5432.49,-29400.0,4347.222553541193,,26572.347446458807
1021085,0.84,35487.08,5432.49,-13950.0,4718.36245137507,,19594.06469148207
1021111,13.22,35487.08,5432.49,-264480.0,,4.485085351351351,20913.51856278366
1021118,24.92,35487.08,5432.49,-416342.0,3774.4964846249304,4.463677081081082,20437.930658232217
1021126,0.36,35487.08,5432.5,0.0,4853.912749048185,,36065.66725095182
1022013,7.74,35719.05,5399.99,-109921.0,6225.3258104173765,,20692.034603019314
1022021,20.92,35719.05,5399.99,-281944.0,4230.414130330748,,23411.379215749563
1022029,3.0,34904.8,4263.63,-24000.0,6993.3358300315185,,24175.09416996848
1022033,2.64,35719.05,5399.99,0.0,7379.768589458499,,33739.2714105415
1022034,24.67,35719.05,5399.99,-208296.0,3378.512105472862,,29297.2364474254
1022037,2.76,35719.05,5399.99,-22080.0,4594.021559347037,,28525.018440652966
1023013,1.32,35390.11,5429.15,-10560.0,4517.268063442579,,28301.991936557424
1023033,3.12,35511.32,5429.15,0.0,4627.693480663056,,36312.77651933694
1023044,52.25,34575.86,4292.79,-1018836.0,,17.541071891891896,19369.396411483256
1023050,88.82,35390.11,5429.15,-1460340.0,3675.4518470653293,17.544130216216217,20702.240938343366
1023060,0.24,34575.88,4292.79,-1200.0,,,33868.67
1023065,1.32,35390.11,5429.15,-5940.0,5722.253657077108,,30597.00634292289
1024006,0.48,36529.63,5449.15,0.0,14915.532433706525,,27063.247566293474
1024022,0.48,36529.62,5449.14,0.0,9908.33974980905,,32070.420250190953
1024025,0.48,35715.38,4312.79,-900.0,11756.457296086302,,26396.712703913698
1024028,1.2,36529.63,5449.15,-3600.0,11603.956354601933,,27374.823645398064
1024030,2.58,36529.63,5449.15,0.0,9999.124326305353,,31979.655673694644
1024040,0.66,36529.62,5449.15,-14102.0,11739.006676864356,,8873.096656468984
1024042,0.6,36529.62,5449.15,0.0,17453.870268451035,,24524.89973154897
1024043,1.2,36529.63,5449.15,0.0,12459.448435859247,,29519.331564140753
1025028,2.35,36506.31,5472.5,-42336.0,7402.893743048665,2.6364864864864868,16560.597108015165
1025065,2.16,36506.29,5472.49,-21600.0,9418.256414654057,,22560.52358534594
1025076,0.36,36506.28,5472.48,-1260.0,9590.404834536019,,28888.355165463974
1025083,0.42,36506.29,5472.5,-1260.0,11502.343119710953,,27476.446880289048
1025106,0.66,36506.29,5472.5,-5040.0,13102.028174633322,,21240.398189003045
1025109,0.18,36506.28,5472.5,-7425.0,10157.806223440479,,-9429.02622344048
1025114,0.3,36506.3,5472.5,-7926.0,11547.79900982465,,4011.000990175351
1025115,2.52,36506.29,5472.49,-40908.0,9161.619235221335,,16583.82743144533
1025117,0.6,36506.29,5472.5,-1800.0,10611.831252745655,,28366.958747254346
1025118,0.48,35692.04,4336.13,-2640.0,10960.920308725388,,23567.24969127461
1025121,0.42,36506.29,5472.5,-3820.0,14602.774638068448,,18280.777266693458
1025128,0.36,35692.04,4336.13,0.0,15460.780394386411,,24567.389605613585
1025129,0.48,35692.04,4336.13,0.0,16646.77890941826,,23381.39109058174
1025139,1.2,36506.28,5472.5,-29919.0,9511.246724817553,,7535.033275182446
1025140,1.56,36506.28,5472.5,0.0,11073.789488424469,,30904.990511575532
1025142,0.72,36506.29,5472.49,,9395.63849279204,,
1025144,0.48,36506.29,5472.5,-2225.0,12912.988645536023,,24430.38468779731
