kunnr,mart_miktar_ton,aygpay,hesnav,MRT 2026,fiil_nakliye_tl_ton,fob_tutar,ton_bası_karlılık
1025146,19.67,36506.28,5472.5,-3600.0,8071.806619666432,,33723.95355318563
1025148,2.7,36506.29,5472.5,-48232.0,12117.689091383203,,11997.397204913097
1026035,9.71,35738.22,5380.83,-85754.0,,2.6364864864864868,32287.536096807416
1026037,1.75,35738.22,5380.83,-7884.0,,2.6364864864864868,36613.90714285715
1026043,4.44,35738.22,5380.82,-31766.0,4787.980985323011,,29176.554510172486
1026052,3.54,34923.97,4244.46,-21240.0,6204.847424593199,2.6364864864864868,26963.5825754068
1026053,0.72,35738.22,5380.82,-2880.0,,2.6364864864864868,37119.04
1026054,1.68,35738.22,5380.82,-10080.0,5704.964548498856,,29414.075451501143
1026062,4.79,34923.97,4244.46,-19152.0,,2.6364864864864868,35170.10014613779
1026063,3.0,34923.97,4244.46,-5250.0,5655.27836685534,,31763.151633144662
1026071,30.61,34923.97,4244.46,-728289.0,4221.0046605382595,2.6364864864864868,11154.906554750862
1026073,2.64,34664.68,4244.46,0.0,5763.7387825078185,,33145.40121749218
1026075,1.28,35738.22,5380.82,0.0,11112.6817325687,,30006.3582674313
1026079,0.18,35738.24,5380.83,-294.0,,2.6364864864864868,39485.736666666664
1026080,1.8,35738.22,5380.82,-7200.0,4121.366511671098,,32997.6734883289
1026081,2.46,35738.22,5380.82,-18409.0,,,33635.706666666665
1026082,6.96,35738.22,5380.82,-48720.0,6599.113974099882,,27519.926025900117
1027118,17.82,34556.88,4253.96,-377855.0,2095.8006231243544,,15511.05508955802
1028016,1.44,35639.9,5479.15,-14548.0,7512.606313981173,,23503.66590824105
1028027,10.82,35139.89,5479.15,-345798.0,7186.128019148155,,1473.7622581161704
1028028,3.62,35639.89,5479.15,-132905.0,7019.472722610746,,-2614.5211204007937
1028032,6.84,35639.89,5479.15,0.0,9842.932575570378,,31276.107424429625
1028033,10.16,35639.89,5479.15,-124526.0,7614.629514106165,,21247.91442290171
1028037,1.8,35639.89,5479.15,-111924.0,6948.70274794171,,-28009.662747941707
1028041,4.67,35639.89,5479.15,-100433.0,8343.343856983838,,11269.700425671406
1028042,5.92,35639.89,5479.15,-154548.0,6770.6351098133955,,8242.323809105525
1028043,10.74,35639.89,5479.15,-441709.0,6933.4907847012155,,-6941.918196246836
1028044,1.44,35639.89,5479.15,-18762.0,8891.327852168779,,19198.545481164554
1028045,2.1,35639.88,5479.15,-7778.0,7379.145760059318,2.6364864864864868,30036.074716131156
1028050,3.0,35639.89,5479.15,-103905.0,6663.939074336029,,-179.8990743360264
1028053,1.08,35639.89,5479.14,-7187.0,7299.660071061475,,27164.740299308898
1028066,4.9,35639.89,5479.15,-134221.0,6983.280850108081,,6743.718333565394
1028068,8.93,35639.89,5479.15,-203200.0,,2.6364864864864868,18364.280761478163
1028069,10.08,35639.89,5479.15,-198213.0,6236.226323851398,,15218.825580910507
1028071,4.44,35639.89,5479.15,-37660.0,8058.240727980208,,24578.817290037812
1028075,5.46,35639.89,5479.15,-62388.0,7777.187607186013,,21915.478766440363
1029017,3.72,36451.29,5502.49,0.0,7762.3803580538315,,34191.39964194617
1029021,8.1,36451.29,5502.49,-58447.0,7501.012751091034,,27237.088236563286
1029027,2.52,36451.29,5502.49,-26236.0,9065.533760643377,,22477.135128245514
1029029,3.0,35377.75,4366.13,0.0,6730.077744098377,,33013.802255901624
1029030,2.82,36451.29,5502.49,-14556.0,9296.904096015502,,27495.17377632492
1029033,0.49,36451.3,5502.48,0.0,10515.85109323758,,31437.92890676242
1029037,5.92,36451.29,5502.49,-48534.0,9164.853613461184,,24590.615575728
1030005,6.6,35716.21,5504.99,-99000.0,10111.686653535618,,16109.51334646438
1030023,13.74,35716.21,5504.99,,8857.465970287372,,
1030024,10.44,35716.21,5504.99,-120120.0,8351.828095185456,,21363.62477837776
1030027,18.18,35716.21,5504.99,-289705.0,7666.579314192582,,17619.25214895373
1031043,0.42,35418.58,5342.5,-6298.0,1068.8411542207007,,24697.000750541203
1031049,0.6,34604.35,4206.13,0.0,1265.6590527852875,,37544.82094721471
1031054,20.71,35350.53,5342.48,-337661.0,1761.0430818300645,6.450006000000001,22627.717763172343
1031066,2.52,35418.6,5342.49,-40887.0,825.8267187195846,4.037409945945946,23710.263281280415
1031070,9.78,35418.6,5342.49,0.0,1911.4301167989227,,38849.65988320107
1031071,3.84,35418.6,5342.49,-151635.0,2469.416145460333,,-1196.6073954603344
1031086,36.38,35350.53,5342.49,-924154.0,,12.611474918918919,15290.216261682242
1031091,4.8,35418.6,5342.49,-66851.0,1427.4882566142478,,25406.31007671908
1031097,3.84,35418.6,5342.49,-56159.0,3248.47420853139,,22887.87620813527
1031103,0.78,34604.36,4206.13,-103998.0,,6.437456324324325,-94520.27923076923
1031105,8.46,35418.61,5342.48,-77795.0,2430.9606325836985,,29134.502889874922
1031111,13.8,35418.6,5342.49,-199605.0,2055.873578179923,,24241.085987037462
1031113,25.45,35418.6,5342.49,-674478.0,,12.791494216216218,14259.007485265221
1031114,1.56,35418.6,5342.49,0.0,12358.918329625514,,28402.171670374482
1032032,4.14,34876.15,4292.29,-12100.0,,5.98587891891892,36245.73468599034
1032037,2.46,35690.39,5428.64,-7727.0,,6.787159891891893,37977.973089430896
1032043,17.94,35690.39,5428.65,-192385.0,3089.490650102706,9.041883135135137,27305.74778913921
1032047,6.06,35690.39,5428.65,-21591.0,3606.2176070038086,,33949.951105867476
1032048,4.86,34876.14,4292.28,-32285.0,,7.849980324324326,32525.41588477366
1032060,5.4,35690.39,5428.65,-50841.0,,14.910491135135135,31704.04
1032062,2.74,35690.39,5428.65,-8386.0,,11.922297351351352,38058.456058394164
1032063,10.72,35690.39,5428.65,-51205.0,3866.3084155349475,18.038207783783786,32476.14576356953
1033038,3.36,35785.72,5354.14,-47198.0,2592.4655851324706,,24500.37060534372
1033057,3.66,35785.73,5354.15,0.0,3425.583061656843,,37714.29693834316
1033071,14.46,35785.73,5354.15,-220467.0,3251.54974167167,,22641.649760403026
1033073,3.06,35785.73,5354.15,-18353.0,4652.6385169229125,,30489.52906477644
1033083,5.46,35785.73,5354.15,-97895.0,5200.834429804797,,18009.55839070803
1033088,8.4,35785.73,5354.15,-103152.0,4733.087529151987,,24126.79247084802
1033090,17.64,35785.73,5354.15,-175703.0,5377.987621398348,,25801.404850256982
1033098,6.48,35785.73,5354.15,-105177.0,5313.932840142992,,19594.92864133849
1033106,3.24,35785.73,5354.15,-44169.0,3285.5076846600086,,24221.96490793259
1033109,8.04,35785.73,5354.15,-97360.0,3624.3881371850425,,25406.03912649655
1033116,3.24,35785.74,5354.15,-56364.0,3839.3244219463254,,19904.26928175738
1033119,165.89,23644.7,5354.15,-3006608.0,,22.396319945945947,10874.743664476457
1033151,8.38,35785.73,5354.15,-112497.0,3677.1939819867725,,24038.223010853333
1034025,6.48,36149.09,5343.32,-64725.0,1852.8633136096882,5.9834533513513515,29651.12076046438
1034084,52.36,36149.08,5343.32,-557814.0,2013.877391679392,,28825.08486958875
1034087,13.98,36149.09,5343.32,-227416.0,1930.397016353799,,23294.774070913725
1034091,0.72,36149.08,5343.33,-6120.0,3523.0438050222674,,29469.366194977738
1034097,3.16,36149.09,5343.32,-54570.0,2930.1530319252174,,21293.269626302626
1034180,7.56,36149.09,5343.32,-94335.0,4067.7229142925476,,24946.512482532842
1034202,0.12,37820.89,5343.33,-5040.0,,2.6364864864864868,1164.2200000000012
1034203,0.71,37820.87,5343.33,-3540.0,,2.6364864864864868,38178.284507042255
1034207,12.29,36149.09,5343.32,-122880.0,1690.1191511939687,6.157883297297297,29803.91818810627
1034224,1.55,36149.09,5343.31,0.0,5964.254207082702,,35528.14579291729
1034227,2.28,36149.1,5343.32,-17244.0,2657.5071263174746,,31271.75497894568
1034252,11.34,36149.09,5343.32,-158043.0,3871.6632106212746,,23683.97430260624
1034260,0.07,35187.92,5343.33,-720.0,,2.6364864864864868,30245.535714285717
1034265,17.04,36149.09,5343.31,-86830.0,1638.8005972247893,,34757.9421257799
1034267,2.82,36149.08,5343.31,-23970.0,3251.6943931060814,,29740.695606893918
1034293,3.54,36149.1,5343.32,0.0,2940.1341296819805,,38552.28587031802
1034295,2.76,36149.09,5343.32,-16560.0,2344.3153575670203,,33148.094642432974
1034305,2.94,36149.09,5343.32,-17640.0,1732.7327172368587,,33759.677282763136
1034307,1.68,36149.09,5343.32,-18960.0,3853.2871813888205,,26353.40853289689
1034308,13.01,36149.1,5343.33,-139394.0,,2.6364864864864868,30778.056441199078
1034464,10.6,36149.09,5343.32,-132450.0,,2.6364864864864868,28997.12698113207
1034470,1.18,36149.06,5343.33,-5292.0,,7.436157405405407,37007.644237288136
1034494,20.46,36149.09,5343.32,-245323.0,1698.012843808631,,27804.025699690876
1034497,5.81,36149.08,5343.33,-46464.0,,2.6364864864864868,33495.16387263339
1034533,7.13,36149.09,5343.32,-31512.0,,4.774677027027027,37072.77465638148
1034636,0.72,36149.09,5343.32,-6480.0,7061.068292921505,,25431.341707078493
1034713,8.09,36149.09,5343.33,-80880.0,,2.6364864864864868,31494.892187886275
1034722,4.78,36149.09,5343.32,-31139.0,,2.6364864864864868,34977.97485355648
1034723,5.41,36149.08,5343.32,-54045.0,,2.6364864864864868,31502.566358595195
1034725,3.36,36149.09,5343.31,-43602.0,,2.6364864864864868,28515.614285714277
1034799,6.94,36149.07,5343.33,-28431.0,,2.6364864864864868,37395.71412103747
1034812,0.48,35334.83,4206.96,-5760.0,4326.185996176133,,23215.60400382387
1034815,35.66,36149.09,5343.32,-481464.0,1877.6952622770016,,26113.20043598435
1034818,1.91,36149.08,5343.33,-18666.0,2879.849073505296,,28839.786057384757
1034863,3.42,36149.09,5343.31,-29070.0,3596.917407447565,,29395.482592552427
1034885,6.36,36149.1,5343.33,-60420.0,2127.424644918611,5.039802108108109,29865.00535508139
1034887,6.24,36149.09,5343.32,-56160.0,1916.8233746618014,,30575.586625338197
1034895,0.48,36149.08,5343.33,-2400.0,1484.1019631855108,,35008.308036814495
1034896,8.04,36149.09,5343.32,-64320.0,2613.8646950498824,,30878.545304950116
1034915,19.84,36149.09,5343.32,-327141.0,1714.5009519419195,3.0064382702702708,23288.94735450969
1034918,1.8,36149.09,5343.32,-22500.0,,2.6364864864864868,28992.409999999996
1034921,17.7,36149.09,5343.32,-212301.0,1655.0472398690738,,27842.955980469902
1034939,2.52,36149.08,5343.33,-20160.0,2059.5885026724973,,31432.821497327503
1034940,0.48,36149.08,5343.32,-4800.0,2909.733093998078,,28582.666906001927
1034955,5.16,36149.1,5343.31,-28053.0,3975.4742232792883,,32080.307869743967
1034962,12.5,36149.09,5343.32,-175625.0,995.9358737853242,,26446.47412621467
1034963,2.87,36149.09,5343.32,-17208.0,1508.9748979063356,5.04908254054054,33987.61628676265
1034975,5.3,36149.09,5343.32,-19488.0,2161.302385469409,4.436995837837838,35654.12648245511
1034976,13.2,36149.08,5343.33,-133066.0,,2.6364864864864868,31411.652424242428
1034978,5.34,36149.09,5343.32,-40290.0,3616.0035861392626,,30331.462593636017
1034979,3.84,35334.85,4206.96,0.0,2039.4087616992324,,37502.401238300765
1034981,3.97,36149.1,5343.33,-27804.0,,2.6364864864864868,34488.90355163728
1034984,1.62,36149.08,5343.33,-11340.0,2815.956542974995,,31676.45345702501
1034987,2.22,36149.09,5343.32,-35580.0,3938.7368834544864,,21526.646089518486
1034988,2.99,36149.09,5343.32,-29959.0,,2.6364864864864868,31472.677558528427
1034991,23.64,36149.09,5343.32,-141840.0,1993.1540287417604,,33499.25597125824
1034995,9.36,36149.1,5343.32,-56080.0,3406.2450770374285,,32094.72193150958
1034996,4.68,36149.09,5343.32,-77220.0,1815.7496448040247,,23176.66035519597
1035600,6.6,35428.87,5334.98,-103793.0,1139.6099652149524,4.285028756756756,23898.027913572936
1035617,14.04,35428.87,5334.99,-172034.0,1667.0469885521165,,26843.679108313983
1035625,7.7,35428.87,5334.99,-181143.0,,5.5498040540540545,17238.795064935068
1035650,0.6,34614.62,4198.63,-2886.0,704.2386480097367,4.470531945945946,33299.011351990266
1035655,10.38,35428.87,5334.98,-166785.0,,4.494260324324324,24695.9309248555
1035658,39.12,35428.87,5334.99,-588824.0,907.13805804865,,24804.983700642555
1035674,1.74,35428.87,5334.99,-38709.0,564.8470248340759,3.3134307567567576,17952.461251027995
1035682,71.7,35428.87,5334.99,-1581088.0,,2.8209350810810814,18712.42345885635
1035695,1.9,35428.85,5335.0,-18971.0,,6.483753027027027,30779.113157894735
1035711,5.34,35428.87,5334.99,-54456.0,2717.2175395568056,,27848.889651454432
1035716,1.64,35428.87,5334.98,-25646.0,,5.808074270270271,25126.045121951225
1035722,0.6,34614.62,4198.63,-6930.0,1199.1089140127592,,26064.14108598724
1035729,3.06,35428.87,5334.99,-116760.0,1420.744831003203,,1186.2524238987535
1035733,1.7,35428.87,5334.99,0.0,,3.852750432432433,40763.86
1035740,5.46,35428.87,5334.99,-49920.0,1019.1183666504472,,30601.88449049241
1035745,23.14,35428.87,5334.99,-378702.0,,7.941730054054054,24398.172878133104
1035746,31.66,35428.87,5334.99,-600952.0,1202.1409985200253,,20580.291332497036
1035753,27.22,35428.87,5334.99,-498734.0,2683.3853043791682,,19758.138178354115
1035755,8.38,35428.85,5335.0,-207360.0,,3.3634185405405406,16019.219928400955
1035759,1.64,35428.87,5334.99,-12330.0,,7.571461891891893,33245.56731707317
1035769,4.86,35409.1,5334.99,-28859.0,1815.3741107982546,,32990.65004558034
1035793,1.69,35428.88,5335.0,-4901.0,,6.066239027027027,37863.88
1035795,6.37,35428.87,5334.99,-98882.0,,4.559750648648649,25240.78307692308
1035798,21.84,35428.87,5334.99,-346188.0,1665.7568464294336,,23247.00425247167
1035807,6.6,35428.87,5334.99,-85820.0,1325.709369530315,,26435.120327439385
1035817,5.66,35428.87,5335.0,-96642.0,2721.156233806782,,20968.155462306295
1035839,13.86,35428.88,5334.99,-144408.0,,9.699211945945947,30344.822380952377
1035848,10.74,35428.87,5334.99,-163634.0,1771.6589534237053,,23756.26063689287
1035851,17.45,35428.87,5334.99,-236327.0,,5.812609027027028,27220.765444126075
1035852,4.87,35428.89,5335.0,,,4.088557783783783,
1035858,12.0,35428.87,5334.99,-182346.0,,4.368025351351352,25568.36
1035865,7.68,35428.87,5334.99,-122484.0,1600.0804829404026,,23215.3420170596
1035866,17.34,35428.87,5334.99,-234090.0,3421.160659976076,,23842.699340023923
1035867,7.92,35428.87,5334.99,-132028.0,3363.2054931633184,5.62478572972973,20730.452486634662
1035892,3.08,35428.85,5335.0,-44731.0,,4.246114216216217,26240.79805194805
1035896,12.0,35428.87,5334.99,-176584.0,1227.3185195392778,3.992906054054055,24821.208147127385
1035900,20.88,35428.87,5334.99,-290356.0,818.6829598684899,2.9080445945945947,26039.2383428135
1035902,3.54,35428.87,5334.99,-47384.0,1484.35281266477,,25894.19645287195
1035903,17.1,35428.87,5334.99,-270827.0,,5.589351351351351,24926.02374269006
1035912,1.44,35428.87,5334.99,-38636.0,1285.847667587278,4.330059945945946,12647.456776857165
1035913,4.74,34614.62,4198.63,-98635.0,1298.2034480802972,,16705.974821961896
1035916,5.46,35428.87,5334.99,-70099.0,2847.869976771408,,25077.345334583908
1035918,5.46,35428.87,5334.99,-55132.0,1684.853307974511,,28981.570794589592
1035919,53.06,35428.87,5334.99,-1175405.0,,4.869379621621622,18611.485329815307
1036023,5.82,36478.78,5499.98,-92700.0,10822.042303772492,,15228.882644681113
1036025,1.44,35664.54,4363.63,-21600.0,13901.784598724487,,11126.385401275511
1036034,3.0,36478.79,5499.99,-44682.0,12438.731871882283,,14646.048128117716
1036062,3.12,36478.79,5499.99,-55011.0,10600.827809719694,,13746.221421049533
1036063,0.78,36478.79,5499.99,0.0,11335.145141437935,,30643.634858562065
1036067,2.76,36478.79,5499.99,-52440.0,12181.065623049562,,10797.714376950436
1037008,0.98,35706.55,5412.49,-5904.0,10318.03168558473,,24776.5185184969
1037016,3.37,35706.55,5412.48,-17471.0,8101.357240846157,,27833.399762121204
1037025,2.82,35706.55,5412.49,-9165.0,7806.539963779595,,30062.50003622041
1037035,3.26,35706.55,5412.49,-13409.0,8666.247153009546,,28339.602662941375
1037040,6.72,35706.55,5412.49,-40320.0,7268.453246404071,,27850.586753595926
1037044,3.06,35706.55,5412.48,-9945.0,11159.883623244115,,26709.14637675588
1037045,0.76,35706.54,5412.5,-2457.0,9582.735308222784,,28303.40995493511
1037046,13.63,35706.55,5412.49,-83594.0,9844.968959447875,,25140.982265790568
1037051,1.8,34892.3,4276.13,-8550.0,10556.44177737977,,23861.98822262023
1037055,0.48,35706.55,5412.48,-4659.0,7862.998922633204,,23549.781077366795
1037060,3.24,35706.56,5412.49,-11340.0,,,37619.049999999996
1037062,12.95,35706.55,5412.49,-136493.0,7817.601964136223,,22761.43803586378
1037065,2.48,35706.55,5412.49,-18588.0,10576.433917573226,,23047.444792104197
1037066,3.49,35706.55,5412.49,-15714.0,10552.877132060547,,26063.584071377853
1037075,1.18,35706.55,5412.49,-18082.0,10029.979882881784,,15765.331303558894
1037079,10.1,35706.55,5412.49,-93007.0,8514.530574340113,,23395.89556427375
1037081,4.03,35706.55,5412.49,-19379.0,10265.101127419013,,26045.254009057415
1037082,1.94,35706.55,5412.49,-6318.0,10936.691178733892,,26925.647790338277
1037083,1.08,35706.55,5412.49,-3510.0,9925.973960627643,,27943.06603937236
1038087,3.12,34952.31,4236.96,-24960.0,7789.2341833055225,,23400.035816694475
1038089,1.5,35766.56,5373.32,-39205.0,6764.306515419589,,8238.906817913743
1038091,44.82,35589.27,5373.32,-1117038.0,,28.001279297297298,16039.832302543506
1038096,4.5,35766.56,5373.32,-40500.0,7441.636588149815,,24698.243411850184
1038123,9.96,35766.56,5373.32,-169320.0,,26.566608810810813,24139.879999999997
1039020,6.96,35728.22,5390.82,-69600.0,6138.625386320106,,24980.414613679895
1039027,12.72,35728.22,5390.82,-165313.0,6819.972705590386,,21302.762262963075
1040018,1.74,35804.89,5334.98,0.0,4681.486057435378,,36458.383942564615
1040020,7.02,35804.89,5334.99,-98280.0,4002.6972485617553,,23137.182751438246
1040027,2.57,35804.89,5334.99,-46535.0,4257.892831149327,9.613367945945946,18774.983277800082
1040035,3.06,35804.89,5334.99,-21420.0,4587.887709982353,,29551.992290017646
1041055,2.29,35809.56,5309.49,-11460.0,,3.2795782702702705,36114.68318777292
1041057,6.54,35809.55,5309.49,-59827.0,3198.3379062711047,,28772.84276651177
1041067,9.78,35644.92,5309.5,-48900.0,2575.140830037007,,33379.27916996299
1041072,2.4,34995.3,4173.13,-12000.0,2681.930502312206,6.905485405405405,31486.499497687793
1041076,0.26,34995.3,4173.14,-2376.0,,6.580353891891892,30029.978461538463
1041078,2.1,35644.93,5309.48,-18866.0,,5.287315459459459,31970.60047619048
1041091,15.24,35809.55,5309.49,-213143.0,,5.108983513513514,27133.278845144356
1041099,3.53,35809.55,5309.49,-28224.0,,6.840416918918919,33123.57257790368
1041109,0.96,35809.54,5309.5,-7680.0,2730.221256030693,,30388.818743969307
1041118,7.24,35644.93,5309.49,-72185.0,2662.443329123672,7.407050594594594,28321.67280347301
1041120,6.31,34736.01,4173.13,-50496.0,1622.3284136800414,8.877260918918918,29284.275928633742
1041174,2.44,35809.55,5309.5,-21907.0,,3.8966215675675677,32140.771311475415
1041176,5.8,35809.54,5309.5,-44919.0,,2.6364864864864868,33374.38482758621
1041183,0.78,35809.56,5309.48,-7668.0,,4.554899513513514,31288.270769230763
1042067,4.8,35724.85,5429.15,-46978.0,7341.246226187327,,24025.670440479335
1042069,6.0,34910.6,4292.79,0.0,6855.34699679506,,32348.04300320494
1042075,123.43,31376.25,5429.15,-2528462.0,5948.447030701663,28.42839010810811,10371.965527023367
1042101,8.28,35724.85,5429.15,-144900.0,5679.024332855224,,17974.975667144776
1042102,1.2,35724.85,5429.15,-12270.0,8783.956995460914,,22145.043004539086
1042106,7.2,35724.87,5429.17,-134509.0,5550.669117573604,,16921.56532687084
1042111,3.6,35724.85,5429.15,-113325.0,7828.7044072003055,,1846.1289261330312
1042124,3.72,35724.85,5429.15,-37200.0,5649.171603171561,,25504.828396828438
1042126,7.92,35724.85,5429.15,-47520.0,,42.192115081081084,35154.0
1042130,7.8,35724.85,5429.15,-157560.0,8675.195697978565,,12278.804302021435
1042131,3.66,35724.85,5429.15,-47580.0,,22.5345772972973,28154.0
1042132,8.57,35729.37,5429.15,-195511.0,,27.603802594594594,18345.10109684948
1042133,4.48,35729.37,5429.15,-42522.0,3530.497017816694,,28136.505125040458
1042134,14.16,35724.85,5429.15,-197532.0,7535.870930346265,,19668.129069653733
1042137,4.49,35724.85,5429.15,-97103.0,,24.162027675675677,19527.496659242763
1042142,2.4,34651.31,4292.79,-15360.0,8016.900415632029,,24527.19958436797
1042143,32.5,34524.85,5429.15,-870183.0,,28.102098540540542,13179.138461538463
1042145,1.2,34910.6,4292.79,-26863.0,,,16817.556666666664
1042146,4.8,35724.85,5429.15,-107269.0,7682.099175502539,,11124.192491164125
1042148,6.6,35724.85,5429.15,-151890.0,7232.737537949368,,10907.626098414268
1043009,21.49,35738.22,5380.82,-367891.0,,33.0236805945946,23999.868292228944
1043027,3.84,34923.97,4244.46,-15360.0,6341.652125472589,,28826.77787452741
1043035,13.57,35738.22,5380.82,-57438.0,4134.287210125046,,32752.033556271417
1043041,1.68,35738.22,5380.82,-6720.0,8309.909858710402,,28809.1301412896
1043044,10.32,35738.21,5380.82,-97639.0,6381.867117151771,,25276.019471995514
1043050,2.4,35738.22,5380.82,-4564.0,8137.176800857519,,31080.196532475817
1043055,6.36,35738.21,5380.83,-69960.0,6540.135072380679,,23578.904927619325
1043056,11.0,35738.21,5380.82,-75471.0,3314.9782617766323,2.6364864864864868,30943.051738223367
1043058,4.56,35738.22,5380.82,-25978.0,5301.776346488587,,30120.33382895001
1043059,12.96,35738.22,5380.82,-98175.0,5659.9082999669445,,27883.90021855158
1043061,6.0,35738.22,5380.82,-88752.0,6138.920730167065,,20188.11926983294
1043062,3.24,35738.22,5380.82,-10426.0,6938.035366669168,,30963.103398762934
1043063,31.49,35738.22,5380.82,-57013.0,4785.428829928173,,34523.09989665169
1043069,3.24,35738.22,5380.82,-24988.0,5493.63396258991,,27913.060358397743
1044012,7.68,35416.77,5402.49,-1130.0,7069.153446982221,,33602.97113635111
1044035,87.0,35416.77,5402.49,-1759691.0,4726.431976406237,27.77812708108108,15866.494690260424
1044038,6.54,35416.77,5402.49,-78480.0,6423.89951923823,,22395.360480761767
1044056,20.64,35416.77,5402.49,-340560.0,4870.864222426233,,19448.395777573765
1045019,17.76,35681.9,5331.65,-333607.0,3080.370748833776,,19149.001323238303
1045058,3.24,35681.9,5331.65,-9234.0,2624.8086471273728,,35538.74135287263
1045068,34.44,35681.9,5331.65,-766153.0,1828.254380344095,,16939.273552292376
1045071,11.47,35681.9,5331.65,-213300.0,,7.824353675675677,22417.211726242374
1045072,5.46,35681.9,5331.65,-88646.0,3589.7134339392155,,21188.305430529654
1045077,41.23,35681.9,5331.65,-970337.0,2037.3237871460456,14.366636702702701,15441.494221585464
1045082,3.96,35681.9,5331.65,-115409.0,3317.991244807867,,8551.871886505265
1045084,0.36,35681.89,5331.64,-1043.0,2801.3785445852113,,35314.92923319257
1045086,4.26,35681.9,5331.64,-134941.0,3331.2748562251563,,6005.974063962636
1045101,121.5,35681.9,5331.65,-4225281.0,1396.535758497621,,4841.038932860407
1045114,5.22,35681.9,5331.65,-192082.0,2730.368880194187,,1485.863112142979
1045122,7.68,35681.9,5331.65,-196335.0,3505.388359708888,,11943.708515291117
1045123,5.4,35681.9,5331.65,-47077.0,3391.8507422906223,,28903.736294746413
