kunnr,mart_miktar_ton,aygpay,hesnav,MRT 2026,fiil_nakliye_tl_ton,fob_tutar,ton_bası_karlılık
1045126,7.2,35681.9,5331.65,-185064.0,2986.84777000711,,12323.368896659562
1045129,10.68,35681.9,5331.65,-128545.0,3072.2711639797394,,25905.230146881684
1045135,4.44,35681.9,5331.65,-48840.0,3635.540607011015,,26378.009392988984
1045137,6.36,35681.9,5331.65,-139810.0,4127.512694413813,,14903.33290307047
1045138,3.96,35681.9,5331.65,-44541.0,2310.180583833171,,27455.64214343956
1045139,3.06,35681.9,5331.65,-114856.0,4213.178224150604,,-734.2687470264136
1045140,11.4,34867.65,4195.29,-127262.0,2698.120759205028,,25201.485907461643
1045142,6.66,35681.9,5331.65,,3326.963534726658,,
1046017,0.36,35125.52,5345.0,0.0,3526.714559001923,,36943.805440998076
1046024,7.26,35049.76,5344.99,-109038.0,2287.0223455303344,,23088.719390006852
1046029,1.68,35125.52,5344.99,-18215.0,4350.459309268929,,25277.78878596916
1046033,7.5,35105.75,5344.99,-115850.0,3650.421281579228,,21353.652051754107
1046034,7.8,35105.75,5344.99,-132632.0,3238.627618646296,,20208.00981725114
1046053,3.24,35094.18,5344.98,-25920.0,2376.972329137805,,30062.1876708622
1046057,0.6,35105.75,5344.98,-11400.0,,,21450.729999999996
1046064,6.36,34291.49,4208.63,-104011.0,2258.504408853027,,19887.68477353691
1046069,0.66,35094.18,5344.98,0.0,3554.5974055200895,,36884.56259447991
1047021,1.44,35406.49,5435.92,-21840.0,5685.228314134916,,19990.51501919841
1047022,9.18,35406.49,5435.92,-147721.0,4261.9972302938295,,20488.800569270432
1047026,0.72,35406.49,5435.92,-11904.0,5240.4726893488705,,19068.60397731779
1047036,0.96,35406.49,5435.92,-19114.0,5502.92959026134,,15429.06374307199
1047038,0.6,35406.48,5435.92,0.0,6177.4848009225725,,34664.915199077426
1047040,4.8,35406.49,5435.92,-116300.0,4157.593240894111,,12455.65009243922
1047046,15.42,35406.49,5435.92,-269850.0,3867.48516077358,,19474.924839226413
1047048,3.12,35406.49,5435.92,-7875.0,3216.101160727627,,35102.27037773391
1047051,2.4,35406.49,5435.92,-18872.0,4004.974695219565,,28974.101971447097
1047052,31.68,35406.49,5435.92,-737869.0,4059.175413715021,,13491.91514184053
1047062,4.2,35406.49,5435.92,-43215.0,7271.397111100804,,23281.727174613476
1047064,24.84,35406.49,5435.92,-546480.0,3925.745602473891,,14916.664397526103
1048034,7.0,35733.22,5385.82,-61752.0,4839.687635331293,,27457.638078954424
1048036,28.44,35733.22,5385.82,-498060.0,3882.3238403862574,,19724.057931765645
1048041,2.28,35733.22,5385.82,-18240.0,4684.93855511442,,28434.10144488558
1048052,5.4,35733.22,5385.82,0.0,3102.1133341748573,,38016.92666582514
1048060,23.34,35733.22,5385.82,-404527.0,3385.583193367221,,20401.537355047516
1048062,14.48,35733.22,5385.82,-291057.0,3822.955273496089,,17195.463179542585
1048064,21.18,35733.22,5385.82,-256654.0,5053.028397441986,,23948.25900576859
1048066,9.48,35733.22,5385.82,0.0,4840.391070733183,,36278.64892926682
1048069,1.74,35733.22,5385.82,-12180.0,5537.05022677639,,28581.989773223613
1048079,2.04,34918.97,4249.46,-10200.0,4713.017268748657,,29455.412731251345
1048085,127.85,35733.22,5385.82,-3186991.0,3143.8348112956915,22.823536216216215,13047.625994335911
1048092,3.24,35733.22,5385.82,-45360.0,3573.728386035373,,23545.31161396463
1048093,11.96,35733.22,5385.82,-119496.0,3332.7977491292677,,27794.937903044643
1048098,19.79,35733.22,5385.82,-341751.0,3366.286556323266,,20483.880275409938
1048108,6.04,35733.22,5385.82,-127401.0,4656.601435864454,,15369.557769433562
1048109,1.21,35733.22,5385.82,-8193.0,3360.645576567672,,30987.32004326704
1048111,12.46,35733.22,5385.82,-160896.0,,23.67037567567568,28206.038394863564
1048113,7.73,35733.22,5385.82,-116460.0,,23.476224810810812,26053.063285899094
1048114,5.18,35733.22,5385.82,-66252.0,3422.531948152379,,24906.546661886234
1048118,4.44,34918.97,4249.46,-22200.0,3966.6194466472757,,30201.810553352727
1048119,6.97,35733.22,5385.82,-76661.0,4424.585064006332,,25695.74618420027
1048122,41.33,35733.22,5385.82,-109386.0,4367.809849640125,,34104.58122705961
1049007,3.66,35755.38,5465.82,-72250.0,6040.674039084024,,15440.088802446026
1049019,4.62,35778.96,5465.82,-17325.0,5363.356035062748,,32131.423964937254
1049023,1.86,35755.38,5465.82,-14880.0,6274.980603835338,,26946.219396164655
1049026,6.36,35755.38,5465.82,-95447.0,5769.992912659543,,20443.81715023353
1049032,0.72,35755.38,5465.82,-2628.0,4745.208975130586,,32825.991024869414
1050022,2.64,35727.39,5412.49,-40202.0,5765.838912489758,,20146.010784479935
1050026,6.18,35727.39,5412.49,-66143.0,6175.61657686013,,24261.512614078383
1050031,5.76,35727.39,5412.49,-64765.0,5028.865616214087,18.479239243243246,24867.090772674797
1050037,6.6,35727.39,5412.49,-108889.0,4899.823805991373,,19741.72286067529
1050040,5.28,35727.39,5412.49,-70030.0,4990.67507616574,,22885.947348076683
1050041,3.06,35727.39,5412.49,-18722.0,7350.405215442524,,27671.174130962703
1050069,1.56,35727.39,5412.49,-11606.0,8634.81462349733,,25065.321786759076
1050075,2.52,34913.14,4276.13,0.0,6017.232305752504,,33172.03769424749
1051010,1.87,35747.4,5392.5,-22464.0,4947.9238122169645,,24179.14196318411
1051022,0.6,35775.0,5392.5,-12636.0,5476.539509176317,,14630.96049082368
1051023,4.26,35747.39,5392.49,-89471.0,4227.093246805631,,15910.20459356995
1051026,5.04,35747.39,5392.49,-80640.0,4526.526170121015,,20613.35382987898
1051027,1.56,34933.14,4256.14,-24648.0,3981.185095927381,,19408.09490407262
1052008,7.45,35575.22,5543.82,-135955.0,5945.181204661201,,16924.865506748196
1052018,1.38,35575.23,5543.81,-3960.0,5597.712796328106,,32651.761986280588
1052023,16.36,35575.22,5543.82,-190516.0,5122.131279592035,,24351.676446569338
1052029,2.42,35575.22,5543.82,-35374.0,5603.864925288327,,20897.819702810848
1052033,7.26,35575.22,5543.82,-114599.0,5297.201099719969,,20036.852674384714
1052038,6.94,35575.22,5543.82,-85243.0,6071.916029537483,,22764.27094452592
1052041,2.39,35575.22,5543.82,-23853.0,5180.372461210119,,25958.33281075641
1052042,4.62,35575.22,5543.82,-63279.0,6077.24080690864,,21345.04594633812
1052043,2.1,35575.22,5543.82,-44388.0,5724.850817863508,,14257.046324993637
1052044,7.46,35575.22,5543.82,-75045.0,5527.337443793154,,25532.051081676014
1052046,2.4,35575.22,5543.81,-35557.0,6351.210071185428,,19952.403262147902
1052048,7.2,35575.22,5543.82,-102422.0,5104.77320958693,,21788.989012635295
1052053,4.96,35575.22,5543.82,-77833.0,5608.712302592411,,19818.1906006334
1052059,1.2,35575.23,5543.82,-3898.0,6244.532528928313,,31626.184137738357
1052060,6.53,35575.22,5543.82,-54791.0,6341.073907266049,,26387.307593499645
1052061,12.61,35575.22,5543.82,-100183.0,4646.740486921157,,28527.573105465843
1052062,1.63,35575.22,5543.82,-2856.0,5430.10283224927,,33936.78992848693
1052068,3.36,35575.22,5543.82,-60469.0,5414.081698311895,,17708.232111211917
1052085,0.6,35575.22,5543.82,-4086.0,5290.847191351366,,29018.192808648637
1052086,1.2,35575.22,5543.82,-20555.0,5358.687574414309,,18631.185758919022
1052088,2.18,35575.22,5543.82,-48782.0,6064.4647539110665,,12677.511025905449
1052097,1.92,35575.22,5543.82,-27733.0,5087.264408116462,,21587.504758550203
1052100,35.7,35575.22,5543.82,-860269.0,5010.990442181862,,12010.8786894708
1052115,27.78,33575.22,5543.82,-205299.0,4924.131247202022,,26804.735966620872
1052122,1.5,35575.22,5543.82,0.0,5972.035560053,,35147.004439947
1052123,3.6,35575.22,5543.82,-43518.0,5787.001543514395,,23243.70512315227
1052124,14.16,35575.22,5543.82,-480627.0,6317.392277946073,,859.0629762912213
1052127,23.7,35575.22,5543.82,-223901.0,6060.829049532058,13.454412378378379,25610.911372408867
1053023,1.74,36300.3,5576.32,-15185.0,8728.81287622042,,24420.795629526707
1053025,7.52,36300.3,5576.32,-109413.0,8149.165622040363,,19177.853314129854
1053028,1.98,35486.05,4439.96,-34104.0,9849.420727631477,,12852.3468481261
1053035,4.44,36300.3,5576.32,-37441.0,8820.534626888275,,24623.42771545407
1053039,1.2,36300.3,5576.32,-3400.0,10946.963289695332,,28096.323376971337
1053046,3.46,36300.3,5576.32,-52849.0,,2.6364864864864868,26602.342543352606
1053047,4.56,36300.3,5576.32,0.0,8853.121876865425,,33023.498123134574
1053051,2.27,36300.3,5576.32,-29484.0,8651.670340806339,,20236.403403687054
1053060,6.11,36300.3,5576.32,-34731.0,9524.712674598059,,26667.619273028788
1053062,1.97,35486.05,4439.96,-23382.0,8912.770394330411,2.6364864864864868,19144.204072674667
1053063,1.68,36300.3,5576.32,-8227.0,9126.95799375823,,27852.638196717962
1054015,12.38,35787.05,5331.99,0.0,1847.523493744788,,39271.51650625521
1054027,6.56,35787.05,5331.99,-32820.0,2349.8288940985744,,33766.16232541362
1054030,5.94,35787.05,5331.99,-59400.0,1656.293546794088,,29462.74645320591
1054045,4.06,35787.05,5331.99,-28392.0,2322.603657767993,,31803.332893956147
1054046,1.15,35787.05,5331.98,-5760.0,5334.540464194435,12.290034486486485,30775.793883631653
1054054,21.73,35787.05,5331.99,-347712.0,2393.8240257934303,,22723.7433557068
1054064,8.4,35787.05,5331.99,-63278.0,2361.1079393629907,,31224.836822541773
1054068,1.68,35787.05,5331.98,-12720.0,5136.284651264031,,28411.316777307395
1054076,5.06,35787.05,5331.99,-40512.0,5027.461551518255,,28085.254337809813
1055009,16.26,35664.89,5454.15,-199461.0,4892.498792220784,8.049193243243243,23959.567038037516
1055043,1.14,35664.9,5454.17,-9828.0,4751.903332767038,,27746.114035654013
1055053,12.41,35664.89,5454.15,-159529.0,3370.53482301131,,24893.63007626347
1055064,20.39,35164.88,5454.15,-360574.0,,3.610826432432433,22935.16536047082
1055080,4.04,35664.89,5454.15,-13074.0,,7.475599243243243,37882.90138613861
1055082,3.41,35664.89,5454.15,-10046.0,5409.42401816028,,32763.574926121248
1055083,9.92,35664.89,5454.15,-80923.0,5339.851001587812,,27621.62851454122
1055088,9.0,35664.89,5454.15,-76768.0,5910.589841283399,,26678.672380938824
1055094,1.49,35664.89,5454.14,-27542.0,5922.300529234671,,16712.165712376067
1055097,10.8,35164.89,5454.15,-158189.0,,3.782303513513514,25971.910370370373
1055100,8.4,35664.89,5454.15,-29820.0,4629.6804047876485,,32939.35959521235
1055111,3.9,35664.89,5454.15,-31946.0,5769.207900441922,,27158.55004827603
1055113,11.83,35664.89,5454.15,-156493.0,4989.621798172476,5.444977351351351,22900.931304109858
1055114,3.0,35664.89,5454.15,-28636.0,4772.250262051198,,26801.45640461547
1055119,5.16,35664.89,5454.15,-98615.0,4952.693427321069,,17054.9124641518
1056011,1.14,35461.15,5458.42,-22191.0,6088.175709213268,,15365.604817102518
1056017,0.9,35461.15,5458.42,0.0,4137.802466419211,,36781.76753358079
1056019,1.56,35461.15,5458.42,-10920.0,6626.839114324702,,27292.7308856753
1056029,2.4,34646.9,4322.06,-23100.0,5277.050692780633,,24066.909307219365
1056038,21.96,35461.15,5458.42,-461160.0,5286.909501070651,,14632.660498929348
1057010,2.76,35673.22,5445.83,-10350.0,5372.179725795718,,31996.870274204288
1057014,27.37,35673.22,5445.82,-239949.0,6140.555802676089,,26211.622670104327
1057023,7.19,35673.22,5445.82,-21797.0,5737.972071305549,,32349.496301434367
1057026,2.21,35673.22,5445.82,-11520.0,,15.851189513513514,35906.37031674208
1057031,6.72,35673.22,5445.82,-28375.0,7043.71971339654,,29852.850048508226
1057044,6.72,35673.22,5445.82,-17982.0,7155.053587610495,,31288.09355524665
1057046,5.4,35673.22,5445.82,-58677.0,9028.756134210018,,21224.172754678875
1058022,3.0,34442.18,4347.46,-9750.0,18469.651984107375,,17069.988015892624
1058038,4.57,35256.43,5483.82,-23425.0,7828.9507230141635,,27785.47870805805
1058050,0.72,34442.18,4347.46,-6209.0,9929.50741733779,,20236.521471551096
1058061,2.52,35256.43,5483.82,-3000.0,8716.24852865221,,30833.5252808716
1058062,3.6,34442.18,4347.46,-28493.0,8018.289640635607,,22856.62813714217
1058067,3.14,35256.43,5483.82,-14988.0,8327.589431806367,,27639.412160550324
1058076,2.82,34442.18,4347.46,-2880.0,19019.192320906197,,18749.171083349123
1058077,7.38,32942.18,4347.46,-31365.0,,39.48423254054054,33039.64
1058084,4.44,34442.18,4347.46,-44798.0,9340.535367626668,,19359.464992733694
1058088,0.78,34442.18,4347.46,-2730.0,11063.720718410372,,24225.919281589628
1058089,1.2,34442.18,4347.46,-10059.0,20486.353172599946,,9920.786827400054
1059033,6.0,35739.89,5379.15,-52182.0,3460.227581380741,,28961.812418619258
1059039,9.88,35739.89,5379.15,-125689.0,,13.95545027027027,28397.48129554656
1059046,1.06,35739.88,5379.15,0.0,3255.562445953753,,37863.46755404625
1059054,11.4,35739.89,5379.15,-4731.0,4107.1039928798455,,36596.93600712015
1060043,0.84,35707.38,5411.65,-2100.0,8243.85548233694,,30375.174517663057
1060046,1.31,34893.14,4275.29,-3270.0,6774.409546014942,,29897.83724787819
1060048,0.72,35707.38,5411.65,-2808.0,6922.559255251789,,30296.470744748207
1060054,2.1,35707.39,5411.65,-25781.0,6679.987630470102,,22162.385702863234
1060055,11.58,34207.39,5411.65,-266243.0,7205.891569624376,,9421.524941601878
1060058,7.58,35707.39,5411.65,-63072.0,6590.244458193228,,26207.95121462999
1060059,1.21,35707.39,5411.66,-6788.0,8040.592072922988,,27468.54057170511
1060060,2.84,35707.39,5411.65,-12357.0,7462.862759438969,,29305.120902532864
1060072,6.0,35707.39,5411.65,-51273.0,5316.633361832372,,27256.90663816763
1060074,7.62,35707.39,5411.65,-53769.0,6248.066466376256,,27814.67432102532
1061035,5.0,36382.47,5494.15,0.0,7439.229601050265,2.6364864864864868,34437.390398949734
1061040,1.02,36382.47,5494.15,0.0,11463.0543703812,,30413.565629618803
1061079,6.6,36382.47,5494.15,0.0,8696.189108331495,2.6364864864864868,33180.43089166851
1061082,2.02,36382.5,5494.17,-15133.0,,2.6364864864864868,34385.08584158416
1061088,44.16,36382.47,5494.15,-1516447.0,8955.688524787141,2.6364864864864868,-1418.900952323369
1061090,5.1,36382.5,5494.17,-68155.0,,2.6364864864864868,28512.94450980392
1061091,3.05,35568.22,4357.79,0.0,,2.6364864864864868,39926.01
1061093,10.7,36382.47,5494.15,0.0,8464.832380300939,2.6364864864864868,33411.78761969906
1061095,26.38,36382.47,5494.15,-198840.0,,2.6364864864864868,34339.091569370736
1061105,4.62,36382.47,5494.15,-18064.0,7769.600891942168,2.6364864864864868,30197.062398101127
1061106,6.46,36382.47,5494.15,-143209.0,,2.6364864864864868,19708.044148606812
1061117,1.57,36382.48,5494.15,-7860.0,,2.6364864864864868,36870.260573248415
1061125,3.6,36382.47,5494.15,-25507.0,9231.128515624476,,25560.213706597748
1061130,22.34,36382.47,5494.15,-312816.0,7247.392629844664,2.6364864864864868,20626.720655741727
1062009,7.2,35396.59,5445.82,-46800.0,8157.343862420668,,26185.066137579328
1062014,2.4,35396.59,5445.82,-13200.0,6138.296583518545,,29204.11341648145
1062023,13.26,35396.59,5445.82,-139230.0,5663.608700612621,,24678.801299387378
1062024,4.04,35396.59,5445.82,-57264.0,6703.708075910266,,19964.444498347155
1063024,0.36,35376.06,5392.5,-2520.0,6957.967640177503,,26810.59235982249
1063043,12.0,34437.72,4256.13,-4324000.0,5852.231027580706,25.35002848648649,-327491.714360914
1063100,0.18,35376.02,5392.5,-1260.0,4524.613590039083,,29243.906409960917
1063115,2.52,35376.03,5392.49,-26460.0,7540.929838570385,,22727.59016142961
1063118,0.84,35376.02,5392.5,-7560.0,4967.426286017206,,26801.093713982787
1064024,3.48,35734.4,5384.64,-70647.0,4071.318509193381,,16746.859421841105
1064029,1.68,35734.4,5384.64,-72289.0,,,-1910.1266666666706
1064032,5.46,35734.4,5384.64,-168824.0,4709.152115261659,,5489.741364591824
1064033,9.24,35734.4,5384.64,-156349.0,4328.234551675068,,19869.918002437484
1064039,27.12,35734.4,5384.64,-606443.0,3663.2696289603787,,15094.302819417204
1065016,57.25,35664.05,5557.15,0.0,6739.740421278836,44.288227297297304,34481.459578721166
1065025,1.38,35664.06,5557.15,-6900.0,7860.619367288162,,28360.590632711835
1065045,4.86,34849.8,4420.79,-77760.0,6733.090143654515,,16537.499856345494
1065047,17.22,35664.05,5557.15,-344396.0,6056.563789625878,,15164.868498411292
1065061,12.0,35664.05,5557.15,-240000.0,,,21221.200000000004
1065065,3.12,35664.05,5557.15,-40853.0,7447.5606188182255,,20679.72912477152
1065072,3.96,35664.05,5557.15,-31200.0,8411.232369581012,,24931.179751631113
1066025,1.56,35711.9,5427.98,-6240.0,5193.650900725976,,31946.22909927403
1066035,8.82,34979.48,4291.62,-158760.0,,19.132771513513514,21271.100000000006
1066043,4.44,35711.92,5428.0,-67488.0,6119.448192679153,,19820.471807320842
1066048,4.2,35727.01,5427.98,-84000.0,5156.394649095734,,15998.595350904274
1066058,0.72,35711.9,5427.98,-9360.0,5060.601148577356,,23079.27885142265
1066060,3.0,35711.9,5427.98,-28500.0,5625.537610593438,,26014.342389406564
1066061,4.74,35711.9,5427.98,-97917.0,,28.036502756756757,20482.285063291143
1067037,5.4,35738.22,5380.82,-67059.0,4878.984691423306,,23821.721975243363
1067046,23.47,35738.22,5380.82,-127000.0,3451.3895121525798,,32256.487300800127
1067047,15.59,35738.22,5380.82,-245704.0,3696.66195586664,,21662.01883951501
1067051,7.14,35738.22,5380.82,-75748.0,3919.1368177515537,,26590.93959681427
1067055,3.0,35738.22,5380.82,-42769.0,5456.482717440684,,21406.223949225983
1067056,8.98,35738.22,5380.82,-75213.0,3740.2324927911795,,29003.19503504847
1067065,8.66,35738.22,5380.82,-33813.0,4005.772076801551,,33208.76445899522
1067100,15.13,35738.22,5380.82,-167009.0,5072.353390713247,,25008.418268242473
1067102,12.72,35738.22,5380.82,-114527.0,4334.152770166758,,27781.192261279786
1068026,12.6,35843.72,5373.32,-134684.0,5696.578367991404,,24831.25528280225
1068029,3.6,35029.47,4236.96,-50400.0,4623.180356240257,,20643.249643759744
1069015,4.16,36451.29,5502.49,-36792.0,9275.312012844788,,23834.23721792444
1069020,0.54,35637.04,4366.13,-5000.0,12078.030900148946,,18665.879840591795
1069022,0.66,36451.29,5502.49,-1980.0,12266.565139795042,,26687.214860204956
1070006,3.71,35760.73,5379.15,-35226.0,7100.627025523673,,24544.37426827687
1070007,2.16,34946.48,4242.79,-14040.0,9207.766523387336,,23481.50347661267
1070009,2.16,35760.73,5379.15,-16200.0,9406.536194136439,,24233.343805863566
1070018,3.64,35760.73,5379.15,-29088.0,7921.879754830164,,25226.791453961046
1071020,1.26,35842.39,5297.49,-9450.0,,10.178103351351352,33639.88
1072012,2.58,35389.92,5452.49,-28380.0,5242.366787027752,,24600.043212972247
1072015,0.84,35389.92,5452.49,-4200.0,3868.096822248994,,31974.313177751
1072017,29.4,35389.92,5452.49,-689173.0,3735.662986648641,,13665.488509949995
1072024,2.7,34575.67,4316.13,-27000.0,5056.326950218066,,23835.473049781933
1072030,2.04,35389.92,5452.49,-10200.0,5592.186604378804,,30250.223395621193
1072031,0.48,35389.92,5452.5,-2400.0,4981.87379582879,,30860.54620417121
1072033,3.78,35389.92,5452.49,-32130.0,4669.40716553762,,27673.00283446238
1072037,1.32,35389.92,5452.49,-29318.0,6277.802467520329,,12354.00147187361
1073010,5.4,35383.99,5458.42,-161949.0,5486.9044375401045,,5364.950006904335
1073016,14.88,35383.99,5458.42,-179566.0,5842.777277620014,,22932.02519549826
1073021,14.64,35383.99,5458.42,-211979.0,4638.064701012482,,21724.905408277133
1073027,21.9,35383.99,5458.42,-251081.0,5350.742184220807,,24026.78197103033
1073031,3.12,35383.99,5458.42,-58109.0,8538.609805582515,,13679.120707237995
1073037,2.88,35384.0,5458.42,-30872.0,7195.115245497029,,22927.860310058524
1074001,23.32,35719.05,5399.99,-295865.0,4726.228827609756,,23705.632784740163
1074005,22.82,35719.05,5399.99,-258731.0,5301.253472140349,,24479.8811816721
1074008,7.62,35719.05,5399.99,-34290.0,4257.015822984979,,32362.024177015024
1074011,7.09,35719.05,5399.99,-22950.0,5832.660422417588,,32049.426122011184
1074013,7.86,35719.05,5399.99,-25545.0,5878.137121999764,,31990.90287800024
1074014,2.64,35719.05,5399.99,-8580.0,4074.8501385407385,,33794.189861459265
1074025,12.72,35719.05,5399.99,-192604.0,4912.994854814663,,21064.221245814268
1075003,1.56,35657.04,4371.13,-10800.0,17499.609928374473,,15605.483148548603
1075007,3.41,36471.29,5507.49,-65985.0,11498.839533052495,,11129.50058424956
1075009,3.3,36471.28,5507.48,-30810.0,12207.258538444677,,20435.13782519168
1075012,0.48,36471.28,5507.5,0.0,13070.714549497881,,28908.065450502116
1075021,2.52,36471.29,5507.49,-12660.0,12648.153347836853,,24306.817128353625
1075023,2.64,36471.3,5507.5,-34440.0,12053.654161810093,,16879.691292735366
1076016,5.16,36461.97,5516.82,-74700.0,12068.05947029428,,15433.98634365921
1076017,1.44,35647.71,4380.46,-5760.0,14809.207225570577,,21218.96277442942
1076020,1.56,36461.96,5516.82,-29621.0,12471.204635784881,,10519.754851394606
1076027,5.4,36461.94,5516.81,-72900.0,12316.844149957713,,16161.905850042287
1077016,2.4,34964.8,4203.63,-27227.0,5391.770589490022,,22432.076077176644
1077022,4.46,35779.17,5340.0,-49153.0,2167.6132403255633,,27930.704741737216
1077025,6.52,35779.05,5339.99,-78192.0,4066.113291531671,,25060.288671658513
1078001,14.02,35656.06,5462.98,-123563.0,5220.322001169895,,27085.37991038502
1078010,15.79,35656.06,5462.98,-220617.0,4557.091684259328,,22590.00404721628
1078011,1.44,34841.81,4326.62,-4680.0,6228.2479511052625,,29690.18204889474
1078013,6.24,35656.06,5462.98,-67696.0,5363.637012997345,,24906.6850382847
1078015,2.88,35656.06,5462.98,,4970.927974507787,,
1080001,1.36,35441.1,5320.0,-16490.0,1840.9242578192852,,26795.175742180712
1080008,8.4,35441.11,5320.0,-90409.0,3309.5942662886905,,26688.53954323512
1080013,3.3,35441.1,5320.0,-59447.0,1673.1753213411034,,21073.682254416468
1080016,15.36,35441.1,5319.99,-263464.0,1674.2201725942452,,21934.265660739085
1080022,3.6,34626.85,4183.63,-89194.0,1462.998885629254,,12571.370003259632
1080035,4.8,35441.1,5319.99,,1994.719318574349,,
1080036,3.96,35441.1,5319.99,-8400.0,1275.9943988153555,,37363.88347997252
1080038,38.94,35441.1,5319.99,-778628.0,1615.1006972054133,2.6364864864864868,19150.40635466926
1081004,5.4,35774.05,5344.99,-40964.0,5542.901472490081,,27990.21260158399
1081007,19.06,35774.05,5344.99,-226496.0,2103.798675698088,,27131.925479600966
1081020,2.64,34959.8,4208.63,-24420.0,4930.854328520934,,24987.575671479062
1081027,6.96,35774.05,5344.99,-72235.0,4325.8434571801745,,26414.604588796836
1406017,49.28,34244.95,5335.09,0.0,,2.6364864864864868,39580.03999999999
1407023,3.3,35685.71,5433.32,-43144.0,5439.716622373524,,22605.37398368708
1418002,1.19,34980.64,4208.63,0.0,9045.232105127481,,30144.037894872516
1431021,5.58,34604.35,4206.13,-48586.0,2752.5023926110216,,27350.809148607612
1435033,3.6,35428.87,5334.99,-34200.0,1818.5959699848054,,29445.264030015198
1441010,9.64,35809.56,5309.49,,1515.1440037417146,4.5934976756756765,
1446006,1.8,35094.18,5344.99,-21600.0,3788.5524671680305,,24650.617532831966
1450004,2.16,34913.14,4276.13,-12960.0,6034.294142258622,,27154.975857741374
1467011,8.58,35738.22,5380.82,-113402.0,3919.7667604107564,,23982.256922572928
1478008,31.42,35656.06,5462.98,-628320.0,5760.117378507551,35.87772994594595,15361.468770442156
